brand,all_vegan,partial_vegan,bad_parent_company,black_owned,ulta,sephora,beauty_bay,cult_beauty,nordstrom
100% pure,False,False,False,False,0,0,0,0,0
100bon,True,False,False,False,0,0,0,0,0
1121 apothecary,True,False,False,False,0,0,0,0,0
21 drops,True,False,False,False,0,0,0,0,0
2b,False,False,False,False,0,0,0,0,0
2nd kind,True,False,False,False,0,0,0,0,0
"7 virtues, the",True,False,False,False,0,1,0,0,0
8 greens,False,False,False,False,0,1,0,0,0
a girl’s gotta spa,True,False,False,False,0,0,0,0,0
abba pure performance hair care,False,False,True,False,0,0,0,0,0
ag hair,False,False,False,False,1,0,0,0,0
ag hair cosmetics,False,False,False,False,0,0,0,0,0
aila cosmetics,True,False,False,False,0,0,0,0,0
auric,False,False,False,False,0,0,0,0,0
ayres,True,False,False,False,0,0,0,0,0
azature,True,False,False,False,0,0,0,0,0
about face,True,False,False,False,0,0,0,0,0
ace beaute,False,False,False,True,0,0,0,0,0
acid-2-alkaline,True,False,False,False,0,0,0,0,0
activist skincare,True,False,False,False,0,0,0,0,0
acure,True,False,False,False,1,0,0,0,0
adorn cosmetics,True,False,False,False,0,0,0,0,0
adwoa beauty,False,False,False,False,0,1,0,0,0
aether lashes,True,False,False,False,0,0,0,0,0
aeva beauty,False,False,False,True,0,0,0,0,0
afrocenchix,True,False,False,True,0,0,0,0,0
ageless derma,False,False,False,False,0,0,0,0,0
ahimsa naturals,True,False,False,False,0,0,0,0,0
ainhoa cosmetics,False,False,False,False,0,0,0,0,0
akamai,True,False,False,False,0,0,0,0,0
alaska glacial mud co.,False,False,False,False,0,0,0,0,0
alba botanica,False,False,False,False,0,0,0,0,0
aldi,False,False,False,False,0,0,0,0,0
alexami,False,False,False,False,0,0,0,0,0
alima pure,False,False,False,False,0,0,0,0,1
"all natural face, the",True,False,False,False,0,0,0,0,0
all terrain,False,False,False,False,0,0,0,0,0
alma botanicals,False,False,False,False,0,0,0,0,0
alo glow system,True,False,False,False,0,0,0,0,0
alpyn beauty,False,False,False,False,0,1,0,0,0
ambre blends,False,False,False,False,0,0,0,0,0
amika,False,False,False,False,0,1,0,0,0
amopé,False,False,False,False,1,0,0,0,0
anastasia beverly hills,False,False,False,False,1,1,1,1,1
andalou naturals,False,False,False,False,1,0,0,0,0
anita grant,False,False,False,True,0,0,0,0,0
annabelle minerals,False,False,False,False,0,0,0,0,0
annmarie gianni skin care,False,False,False,False,0,0,0,0,0
antipodes,False,False,False,False,0,0,0,0,0
antonym,False,False,False,False,0,1,0,0,1
antonym cosmetics,False,False,False,False,0,0,0,0,0
apoterra skincare,False,False,False,False,0,0,0,0,0
apothecary 90291,False,False,False,False,0,0,0,0,0
aquis,False,False,False,False,1,1,0,0,1
arbonne,True,False,False,False,0,0,0,0,0
arctic fox,True,False,False,False,1,0,0,0,0
ardell,False,False,False,False,1,0,1,0,0
"argan tree, the",False,False,False,False,0,0,0,0,0
ariana grande fragrances,False,False,False,False,0,0,0,0,0
aromi,True,False,False,False,0,0,0,0,0
art naturals,False,False,False,False,1,0,0,0,0
aster + bay,False,False,False,False,0,0,0,0,0
astonish cleaning products,True,False,False,False,0,0,0,0,0
athar’a,True,False,False,False,0,0,0,0,0
athena club,False,False,False,False,0,0,0,0,0
athr beauty (formerly aether beauty),True,False,False,False,0,1,0,0,0
au naturale,True,False,False,False,1,0,0,0,0
aubrey organics,False,False,False,False,0,0,0,0,0
aunt fannie’s,False,False,False,False,0,0,0,0,0
aura cacia,False,False,False,False,0,0,0,0,0
auromere,False,False,False,False,0,0,0,0,0
authentic beauty concept,True,False,False,False,0,0,0,0,0
avalon organics,False,False,False,False,0,0,0,0,0
aveda,True,False,True,False,0,1,0,0,1
awake beauty,False,False,True,False,1,0,0,0,0
axiology,True,False,False,False,1,0,0,0,1
aya natural,True,False,False,False,0,0,0,0,0
azelique cosmetics,True,False,False,False,0,0,0,0,0
b. by superdrug,False,False,False,False,0,0,0,0,0
bh cosmetics,False,False,False,False,1,0,0,0,0
bybi beauty,True,False,False,False,0,0,0,0,0
babo botanicals,False,False,False,False,1,0,0,0,0
babyliss,False,False,False,False,0,0,0,0,0
bach original flower remedies,False,False,False,False,0,0,0,0,0
baiser beauty,False,False,False,False,0,0,0,0,0
balanced guru,False,False,False,False,0,0,0,0,0
balm balm,False,False,False,False,0,0,0,0,0
"balm, the",False,False,False,False,0,1,0,0,0
bare bones body care,True,False,False,False,0,0,0,0,0
bare republic,False,False,False,False,0,0,0,0,0
barefaced beauty,False,False,False,False,0,0,0,0,0
barely cosmetics,True,False,False,False,0,0,0,0,0
barry m,False,False,False,False,0,0,0,0,0
bask & co,True,False,False,False,0,0,0,0,0
bask suncare,True,False,False,False,0,0,0,0,0
"bath, body, candle moments",False,False,False,False,0,0,0,0,0
bdellium tools,False,False,False,False,0,0,1,0,0
beast,False,False,False,False,1,0,0,0,0
beautisol,True,False,False,False,0,0,0,0,0
beauty bakerie,False,False,False,True,1,0,0,0,0
beauty bay,False,False,False,False,0,0,0,0,0
beauty by stony,False,False,False,True,0,0,0,0,0
"beauty chef, the",False,False,False,False,0,1,1,1,0
beauty without cruelty,True,False,False,False,0,0,0,0,0
beauty by earth,False,False,False,False,0,0,0,0,0
beautystat cosmetics,False,False,False,True,0,0,0,0,0
beautycounter,False,False,False,False,0,0,0,0,0
bedrock & bloom,True,False,False,False,0,0,0,0,0
bella mari,True,False,False,False,0,0,0,0,0
bellapierre,False,False,False,False,0,0,0,0,0
ben nye makeup,False,False,False,False,0,0,0,0,0
besamé cosmetics,False,False,False,False,0,0,0,0,0
biconi,False,False,False,False,0,0,0,0,0
bili beauty,True,False,False,False,0,0,0,0,0
billie,True,False,False,False,0,0,0,0,0
bio follicle,True,False,False,False,0,0,0,0,0
bio ionic,False,False,False,False,1,1,0,1,1
bioclarity,True,False,False,False,1,0,0,0,0
biokleen,True,False,False,False,0,0,0,0,0
biom,False,False,False,False,0,0,0,0,0
bite beauty,True,False,False,False,0,1,0,0,0
black dahlia lacquer,True,False,False,False,0,0,0,0,0
black moon cosmetics,True,False,False,False,0,0,0,0,0
black phoenix alchemy lab,False,False,False,False,0,0,0,0,0
blackbird cosmetics,True,False,False,False,0,0,0,0,0
blinc,False,False,False,False,0,1,1,0,0
bliss,False,False,False,False,1,0,0,0,0
blissoma,False,False,False,False,0,0,0,0,0
blu ink nail lacquer,True,False,False,False,0,0,0,0,0
blue beautifly,True,False,False,False,0,0,0,0,0
blue labelle,True,False,False,False,0,0,0,0,0
"body shop, the",False,False,False,False,1,0,0,0,0
"bold brand, the",False,False,False,True,0,0,0,0,0
bon ami,False,False,False,False,0,0,0,0,0
bonne belle,False,False,False,False,0,0,0,0,0
borika body,True,False,False,False,0,0,0,0,0
boscia,False,False,False,False,1,1,0,0,0
bossy cosmetics (bossy lipstick),False,False,False,True,0,0,0,0,0
botanic organic,False,False,False,False,0,0,0,0,0
box naturals,True,False,False,False,0,0,0,0,0
brianna’s handmade soap,True,False,False,False,0,0,0,0,0
bright planet,False,False,False,False,0,0,0,0,0
briogeo,False,False,True,False,1,0,0,1,0
bronze buffer,True,False,False,False,0,0,0,0,0
buddha beauty,True,False,False,False,0,0,0,0,0
bulldog skincare for men,True,False,False,False,0,0,0,0,0
burke & hare co,True,False,False,False,0,0,0,0,0
burst oral care,True,False,False,False,0,0,0,0,0
burt’s bees,False,False,True,False,1,1,0,0,0
buxom,False,False,True,False,1,1,0,0,1
bye bye parabens,True,False,False,False,0,0,0,0,0
chi,False,False,False,False,0,0,0,0,0
clove + hallow,True,False,False,False,0,0,0,0,0
coola suncare,False,True,False,False,0,0,0,1,0
coola,False,True,False,False,1,1,0,0,1
core cosmetics,False,False,False,False,0,0,0,0,0
corpus,True,False,False,False,0,0,0,0,0
correxiko,False,False,False,False,0,0,0,0,0
cover fx,True,False,False,False,1,1,1,1,0
covergirl,False,False,True,False,1,0,0,0,0
crux supply co,False,False,False,False,0,0,0,0,0
curoxen,False,False,False,False,0,0,0,0,0
cadia,False,False,False,False,0,0,0,0,0
cailyn cosmetics,False,False,False,False,0,0,0,0,0
caitlin’s super natural,True,False,False,False,0,0,0,0,0
cake beauty,True,False,False,False,1,0,0,0,0
caldrea,False,False,True,False,0,0,0,0,0
caley cosmetics,False,False,False,False,0,0,0,0,0
caroline’s dream,False,False,False,False,0,0,0,0,0
cate mcnabb,False,False,False,False,0,0,0,0,0
cedar + stone,True,False,False,False,0,0,0,0,0
ceremonia,True,False,False,False,0,0,0,0,0
certain dri,True,False,True,False,0,0,0,0,0
charlotte tilbury,False,True,False,False,0,1,0,1,1
"cheeky panda, the",True,False,False,False,0,0,0,0,0
chella,False,False,False,False,0,0,0,0,0
"chemistry brand, the",False,False,True,False,0,0,0,0,0
christy organics,True,False,False,False,0,0,0,0,0
ciaté london,False,False,False,False,0,1,0,0,0
clarria cosmetics,False,False,False,False,0,0,0,0,0
clutch nails,True,False,False,False,0,0,0,0,0
coco & eve,False,False,False,False,0,0,0,0,0
cocokind,False,False,False,False,1,0,0,0,0
cocoon apothecary,True,False,False,False,0,0,0,0,0
cocovit,False,False,False,False,0,0,0,0,0
color club,True,False,False,False,0,0,0,0,0
colorproof,True,False,False,False,0,0,0,0,0
colorevolution,False,False,False,False,0,0,0,0,0
colourpop,False,False,False,False,1,0,0,0,0
coloured raine,False,True,False,False,0,0,1,0,0
coloured raine cosmetics,False,False,False,True,0,0,0,0,0
conair,False,False,False,False,1,0,0,0,0
concrete minerals,True,False,False,False,0,0,0,0,0
conscious skincare,False,False,False,False,0,0,0,0,0
cora,False,False,False,False,0,0,0,0,0
counter culture clean,True,False,False,False,0,0,0,0,0
cowshed,False,False,False,False,0,0,0,0,0
crazy rumors,True,False,False,False,0,0,0,0,0
creature cosmetics,True,False,False,False,0,0,0,0,0
crispy brows,False,False,False,False,0,0,0,0,0
crystal body deodorant,True,False,False,False,0,0,0,0,0
demes/demes natural products,True,False,False,False,0,0,0,0,0
dn-unik,True,False,False,False,0,0,0,0,0
dsmd shop,False,False,False,True,0,0,0,0,0
duo,False,False,False,False,0,1,0,0,0
dahliana naturals,True,False,False,False,0,0,0,0,0
daisy blue naturals,False,False,False,False,0,0,0,0,0
devita,True,False,False,False,0,0,0,0,0
dear dahlia,True,False,False,False,0,0,0,0,0
dear self,False,False,False,False,0,0,0,0,0
deborah lippmann,False,False,False,False,0,1,0,0,1
deciem,False,False,False,False,0,0,0,0,0
deco miami,True,False,False,False,0,0,0,0,0
defineme fragrance,True,False,False,False,1,0,0,0,0
dehiya,True,False,False,True,0,0,0,0,0
delectable,True,False,False,False,0,0,0,0,0
delight beauty,True,False,False,False,0,0,0,0,0
dermorganic,True,False,False,False,0,0,0,0,0
derma e,True,False,False,False,1,0,0,0,0
dermablend,False,False,True,False,1,0,0,0,0
dermablend professional,False,False,True,False,0,0,0,0,0
dermalogica,False,False,True,False,1,1,0,0,1
desert essence,False,False,False,False,0,0,0,0,0
devacurl,False,False,True,False,1,1,0,0,1
dickinson brands,False,False,False,False,0,0,0,0,0
dimension nails,True,False,False,True,0,0,0,0,0
dirt don’t hurt me,True,False,False,True,0,0,0,0,0
doctor rogers restore,True,False,False,False,0,0,0,0,0
dose of colors,False,False,False,False,0,0,1,0,0
dr. bronner’s,False,False,False,False,0,0,0,0,0
dr. hauschka,False,False,False,False,0,0,0,0,0
dr. roebuck’s,False,False,False,False,1,1,0,1,0
drainbo,False,False,False,False,0,0,0,0,0
drunk elephant,False,False,True,False,0,1,0,1,0
drybar,False,False,False,False,1,1,0,0,1
duwop cosmetics,False,False,False,False,0,0,0,0,0
eco minerals,True,False,False,False,0,0,0,0,0
elf (eyes lips face/e.l.f.),True,False,False,False,1,0,0,0,0
enjoy professional hair care,False,False,False,False,0,0,0,0,0
eo products,False,False,False,False,0,0,0,0,0
eos,False,False,False,False,1,0,0,0,0
eos (evolution of smooth),False,False,False,False,0,0,0,0,0
evohe,True,False,False,False,0,0,0,0,0
evolvh,False,False,False,False,0,0,0,0,0
earth friendly products (ecos),False,False,False,False,0,0,0,0,0
earth harbor naturals,False,False,False,False,0,0,0,0,0
earth science naturals,False,False,False,False,0,0,0,0,0
earth tu face,False,False,False,False,0,0,0,0,0
earthwise beauty,False,False,False,False,0,0,0,0,0
ecco bella,False,False,False,False,0,0,0,0,0
eco lips,False,False,False,False,0,0,0,0,0
eco tan,False,False,False,False,0,0,0,0,0
eco tools,True,False,False,False,1,0,0,0,0
eco-dent,False,False,False,False,0,0,0,0,0
elate clean cosmetics,True,False,False,False,0,0,0,0,0
elixery,True,False,False,False,0,0,0,0,0
elizabeth mott,False,False,False,False,0,0,0,0,0
ella + mila,False,False,False,False,1,0,0,0,0
ellis faas,False,False,False,False,0,0,0,0,0
ellovi,True,False,False,False,0,0,0,0,0
elysian nail lacquer,True,False,False,False,0,0,0,0,0
emj makeup,True,False,False,False,0,0,0,0,0
emani,True,False,False,False,0,0,0,0,0
epic blend,False,False,False,False,0,0,0,0,0
epice international,True,False,False,False,0,0,0,0,0
espinache,True,False,False,False,0,0,0,0,0
essence,False,False,False,False,0,0,0,0,0
eu’genia,False,False,False,True,0,0,0,0,0
eva nyc,False,False,False,False,1,0,0,0,0
every man jack,False,False,False,False,1,0,0,0,0
everyday minerals,True,False,False,False,0,0,0,0,0
evologie,False,False,False,False,0,0,0,0,0
evolve organic beauty,True,False,False,False,0,0,0,0,0
eye of horus,False,False,False,False,0,0,1,0,0
eye of horus cosmetics,False,False,False,False,0,0,0,0,0
eylure,False,False,False,False,1,0,0,0,0
far botanicals,True,False,False,False,0,0,0,0,0
farsali,True,False,False,False,0,1,0,1,0
face atelier,False,False,False,False,0,0,0,0,0
face halo,True,False,False,False,1,0,0,0,0
fairy girl,True,False,False,False,0,0,0,0,0
fairypants,False,False,False,False,0,0,0,0,0
"fanciful fox, the- 100% vegan",True,False,False,False,0,0,0,0,0
farmacy,False,False,True,False,0,1,0,1,0
feral cosmetics,True,False,False,False,0,0,0,0,0
festival face,False,False,False,False,0,0,1,0,0
fior minerals,True,False,False,False,0,0,0,0,0
flawless professional vegan beauty,True,False,False,False,0,0,0,0,0
flesh beauty,False,False,True,False,0,0,0,0,0
flo + theo,True,False,False,False,0,0,0,0,0
floral street,True,False,False,False,0,1,0,0,0
flower beauty,False,False,False,False,1,0,0,0,0
for the biome,False,False,False,False,0,0,0,0,0
forager botanicals,True,False,False,False,0,0,0,0,0
forest creek,False,False,False,False,0,0,0,0,0
formulary 55,False,False,False,False,0,0,0,0,0
four sigmatic,False,False,False,False,1,0,0,1,0
fourth ray beauty,True,False,False,False,1,0,0,0,0
frank body,False,True,False,False,1,1,1,1,1
franklin & whitman,True,False,False,False,0,0,0,0,0
freck beauty,True,False,False,False,0,1,0,0,0
fusion of color cosmetics,False,False,False,False,0,0,0,0,0
fyrinnae,False,False,False,False,0,0,0,0,0
gloss moderne,True,False,False,False,0,0,0,0,0
gosh cosmetics,False,False,False,False,0,0,0,0,0
gxve beauty,True,False,False,False,0,1,0,0,0
gyv mesoamerican beauty,True,False,False,False,0,0,0,0,0
gabriel cosmetics,False,False,False,False,0,0,0,0,0
gaia secrets,False,False,False,False,0,0,0,0,0
garden of wisdom,False,False,False,False,0,0,0,0,0
garnier,False,False,True,False,1,0,0,0,0
geek chic cosmetics,True,False,False,False,0,0,0,0,0
"gel bottle, the -100% vegan",True,False,False,False,0,0,0,0,0
gerard cosmetics,False,False,False,False,0,0,1,0,0
giovanni,False,False,False,False,0,0,0,0,0
gladrags,False,False,False,False,0,0,0,0,0
glamlite,False,False,False,True,0,0,0,0,0
glow recipe,False,False,False,False,0,0,0,0,0
glowoasis,True,False,False,False,0,0,0,0,0
"gnarly whale, the",False,False,False,False,0,0,0,0,0
goby,False,False,False,False,0,0,0,0,0
goddess garden organics,True,False,False,False,0,0,0,0,0
goli nutrition,False,False,False,False,0,0,0,0,0
good chemistry,True,False,False,False,0,0,0,0,0
good dye young,True,False,False,False,0,1,0,0,0
good molecules,False,False,False,False,0,0,0,0,0
grace & stella,True,False,False,False,0,0,0,0,0
green & gorgeous organics,False,False,False,False,0,0,0,0,0
green beaver,False,False,False,False,0,0,0,0,0
green people,False,False,False,False,0,0,0,0,0
green tidings,True,False,False,False,0,0,0,0,0
green virgin products,False,False,False,False,0,0,0,0,0
gressa,False,False,False,False,0,0,0,0,0
grove collaborative,False,False,False,False,0,0,0,0,0
gwen’s blends,False,False,False,False,0,0,0,0,0
han skincare cosmetics,False,False,False,False,1,0,0,0,0
han skincare cosmetics,False,False,False,False,0,0,0,0,0
habit cosmetics,True,False,False,False,0,0,0,0,0
hain celestial,False,False,False,False,0,0,0,0,0
hand in hand soap,True,False,False,False,0,0,0,0,0
handmade heroes,True,False,False,False,0,0,0,0,0
harvey prince,True,False,False,False,0,0,0,0,0
hask,False,False,False,False,1,0,0,0,0
healanah,True,False,False,False,0,0,0,0,0
hello products,True,False,True,False,1,0,0,0,0
hempz,False,False,False,False,1,0,0,0,0
herbal choice mari,True,False,False,False,0,0,0,0,0
herbal-medi-care,True,False,False,False,0,0,0,0,0
herban cowboy,False,False,False,False,0,0,0,0,0
herbivore,True,False,False,False,0,1,0,0,0
heritage store,False,False,False,False,1,0,0,0,0
hero cosmetics (also known as mighty patch),False,False,False,False,0,0,0,0,0
hismile,True,False,False,False,0,0,0,0,0
high endurance cosmetics,False,False,False,False,0,0,0,0,0
homemade betty,True,False,False,False,0,0,0,0,0
"honey pot co, the",False,False,False,True,0,0,0,0,0
honeybee gardens,False,False,False,False,0,0,0,0,0
hot tresses,True,False,False,False,0,0,0,0,0
hourglass cosmetics,False,True,True,False,1,1,0,1,1
hourglass,False,True,True,False,0,0,0,0,0
house of lashes,False,False,False,False,1,0,1,0,0
hugo naturals,True,False,False,False,0,0,0,0,0
hum nutrition,False,False,False,False,0,1,0,0,1
hurraw!,True,False,False,False,0,0,0,0,0
hylamide,False,False,True,False,0,0,0,0,0
hynt beauty,False,False,False,False,1,0,0,0,0
i heart revolution,False,False,False,False,1,0,0,0,0
igk,True,False,False,False,0,1,0,0,0
igk -100% vegan,True,False,False,False,1,0,0,0,0
ime natural perfume,True,False,False,False,0,0,0,0,0
inika,True,False,False,False,0,0,0,0,0
if you care,False,False,False,False,0,0,0,0,0
illume,False,False,False,False,0,0,0,0,0
illuminare cosmetics,True,False,False,False,0,0,0,0,0
imayla beauty,False,False,False,False,0,0,0,0,0
indie blends,True,False,False,False,0,0,0,0,0
indie lee,False,False,False,False,1,1,0,1,1
indigo wild,False,False,False,False,0,0,0,0,0
"inkey list, the",False,False,False,False,0,1,0,0,0
inkling scents,False,False,False,False,0,0,0,0,0
innate organic body,True,False,False,False,0,0,0,0,0
inoar,False,False,False,False,0,0,0,0,0
insert name here,False,False,False,False,0,0,0,0,0
intelligent nutrients,False,False,False,False,0,0,0,0,0
isadora,False,False,False,False,0,0,0,0,0
isle of paradise,True,False,False,False,0,1,0,0,0
it’s a 10,False,False,False,False,1,0,0,0,0
j.r. watkins,False,False,False,False,1,0,0,0,0
jacq’s,True,False,False,False,0,0,0,0,0
jane carter solution,True,False,False,True,0,0,0,0,0
jane iredale,False,False,False,False,1,0,0,0,1
jason naturals,False,False,False,False,0,0,0,0,0
jaxkelly,False,False,False,False,0,0,0,0,0
jecca black/jecca makeup,True,False,False,False,0,0,0,0,0
jeffree star cosmetics,True,False,False,False,0,0,1,0,0
jillian wright skincare,False,False,False,False,0,0,0,0,0
jing ai,False,False,False,False,0,0,0,0,0
jivi,True,False,False,False,0,0,0,0,0
johnny concert,True,False,False,False,0,0,0,0,0
jordana,False,False,False,False,0,0,1,0,0
joshik polish,True,False,False,False,0,0,0,0,0
josie maran,False,False,False,False,1,1,0,0,0
josie maran cosmetics,False,False,False,False,0,0,0,0,0
jouer,False,True,False,False,0,0,0,0,1
jouer cosmetics,False,True,False,False,0,1,1,1,0
joëlle ciocco paris,False,False,False,False,0,0,0,0,0
juice beauty,True,False,False,False,1,0,0,0,0
jusu body,False,False,False,False,0,0,0,0,0
khus+khus modern herbal fusion,False,False,False,False,0,0,0,0,0
kkw beauty,False,False,True,False,1,0,0,0,0
kkw fragrance,False,False,True,False,1,0,0,0,0
kora organics,False,False,False,False,0,1,0,0,0
korres,False,False,False,False,1,1,0,0,0
kps essentials,False,False,False,False,0,0,0,0,0
kvd beauty (formerly kvd vegan beauty and kat von d beauty),True,False,False,False,1,1,0,0,0
leahlani skincare,False,False,False,False,0,0,0,0,0
kvoss,True,False,False,False,0,0,0,0,0
kypris,False,False,False,False,0,0,0,0,1
kaeng raeng,True,False,False,False,0,0,0,0,0
kahina giving beauty,False,False,False,False,0,0,0,0,0
kaia naturals,False,False,False,False,0,0,0,0,0
kalon kosmetics,False,False,False,True,0,0,0,0,0
kani botanicals,True,False,False,False,0,0,0,0,0
kaplan md skincare,False,False,False,False,0,0,0,0,0
kapuluan coconut,False,False,False,False,0,0,0,0,0
kate ryan skincare,False,False,False,False,0,0,0,0,0
katherine cosmetics,False,False,False,False,0,0,0,0,0
kavella haircare,True,False,False,False,0,0,0,0,0
kelley quan,True,False,False,False,0,0,0,0,0
kester black,True,False,False,False,0,0,0,0,0
kett cosmetics,False,False,False,False,0,0,0,0,0
key west aloe,True,False,False,False,0,0,0,0,0
keys soulcare,False,False,False,False,1,0,0,0,0
kimberly parry organics,False,False,False,False,0,0,0,0,0
kinship,False,False,False,False,1,0,0,0,0
kirei cosmetics,True,False,False,False,0,0,0,0,0
kiss my face,False,False,False,False,0,0,0,0,0
kitaka of london,False,False,False,True,0,0,0,0,0
kitsch,True,False,False,False,1,1,1,0,0
klarity kosmetics,False,False,False,True,0,0,0,0,0
klo organic beauty,True,False,False,False,0,0,0,0,0
kneipp,False,False,False,False,0,0,0,0,0
ko & humble,True,False,False,False,0,0,0,0,0
koh gen do,False,False,False,False,0,1,0,0,1
kopari,False,True,False,False,1,1,0,1,1
kopari beauty,False,False,False,False,0,0,0,0,0
kosas,False,False,False,False,0,1,0,1,1
kosas cosmetics,False,False,False,False,0,0,0,0,0
kosia,True,False,False,False,0,0,0,0,0
krave beauty,True,False,False,False,0,0,0,0,0
kristin ess,False,False,False,False,0,0,0,0,0
kylie cosmetics,False,False,True,False,1,0,0,0,0
kylie skin,True,False,True,False,1,0,0,0,1
laia skincare,True,False,False,False,0,0,0,0,0
lavanila,False,False,False,False,1,1,0,0,0
lh cosmetics (linda hallberg cosmetics),False,False,False,False,0,0,0,0,0
lvx,True,False,False,False,0,0,0,0,0
lxmi,True,False,False,False,0,1,0,0,0
lys beauty,True,False,False,True,0,1,0,0,0
